,Data,Point In,TAGs Out,Total TAGs
0,01/01/2021,0.9612960760998811,6,116
1,02/01/2021,0.9671224732461355,4,116
2,03/01/2021,0.9653983353151011,5,116
3,04/01/2021,0.9714625445897741,5,116
4,05/01/2021,0.6074910820451843,110,116
5,06/01/2021,0.3778834720570749,73,116
6,07/01/2021,0.3793103448275862,72,116
7,08/01/2021,0.3825208085612366,72,116
8,09/01/2021,0.3799048751486326,72,116
9,10/01/2021,0.3799048751486326,72,116
10,11/01/2021,0.38668252080856125,83,116
11,12/01/2021,0.3879310344827586,71,116
12,13/01/2021,0.38751486325802614,75,116
13,14/01/2021,0.3879310344827586,71,116
14,15/01/2021,0.2876932223543401,105,116
15,16/01/2021,0.1850178359096314,105,116
16,17/01/2021,0.3869203329369798,72,116
17,18/01/2021,0.3875743162901308,72,116
18,19/01/2021,0.7112366230677765,77,116
19,20/01/2021,0.9674197384066587,10,116
20,21/01/2021,0.966884661117717,5,116
21,22/01/2021,0.9700356718192628,14,116
22,23/01/2021,0.9706302021403092,8,116
23,24/01/2021,0.9740784780023781,4,116
24,25/01/2021,0.9690844233055886,7,116
25,26/01/2021,0.9338882282996432,84,116
26,27/01/2021,0.9673602853745541,6,116
27,28/01/2021,0.7861474435196195,90,116
28,29/01/2021,0.9650416171224733,14,116
29,30/01/2021,0.9714030915576695,6,116
30,31/01/2021,0.9738406658739596,4,116
31,01/02/2021,0.9741379310344828,3,116
32,02/02/2021,0.9645065398335315,5,116
33,03/02/2021,0.9655172413793104,4,116
34,04/02/2021,0.9654577883472057,5,116
35,05/02/2021,0.9655172413793104,4,116
36,06/02/2021,0.9731272294887039,7,116
37,07/02/2021,0.9715814506539834,5,116
38,08/02/2021,0.9754458977407848,5,116
39,09/02/2021,0.9766944114149821,3,116
40,10/02/2021,0.973602853745541,4,116
41,11/02/2021,0.9728299643281807,4,116
42,12/02/2021,0.9718192627824019,4,116
43,13/02/2021,0.9733650416171225,4,116
44,14/02/2021,0.9719381688466112,5,116
45,15/02/2021,0.9656956004756243,4,116
46,16/02/2021,0.9655172413793104,4,116
47,17/02/2021,0.9719976218787159,4,116
48,18/02/2021,0.966884661117717,4,116
49,19/02/2021,0.9646254458977408,13,116
50,20/02/2021,0.9655172413793104,4,116
51,21/02/2021,0.9654577883472057,5,116
52,22/02/2021,0.9655172413793104,5,116
53,23/02/2021,0.9357907253269917,18,116
54,24/02/2021,0.9053507728894173,16,116
55,25/02/2021,0.9316290130796671,8,116
56,26/02/2021,0.9396551724137931,7,116
57,27/02/2021,0.9396551724137931,7,116
58,28/02/2021,0.8814506539833532,57,116
59,01/03/2021,0.49084423305588587,61,116
60,02/03/2021,0.4708680142687277,62,116
61,03/03/2021,0.4684898929845422,62,116
62,04/03/2021,0.6398929845422117,62,116
63,05/03/2021,0.9116527942925089,24,116
64,06/03/2021,0.9396551724137931,7,116
65,07/03/2021,0.9390011890606421,8,116
66,08/03/2021,0.9266349583828776,54,116
67,09/03/2021,0.877705112960761,57,116
68,10/03/2021,0.9469678953626635,8,116
69,11/03/2021,0.9431629013079668,10,116
70,12/03/2021,0.9477407847800238,7,116
71,13/03/2021,0.9450059453032105,7,116
72,14/03/2021,0.9375743162901308,17,116
73,15/03/2021,0.9442925089179548,8,116
74,16/03/2021,0.941141498216409,8,116
75,17/03/2021,0.9482758620689655,6,116
76,18/03/2021,0.947859690844233,13,116
77,19/03/2021,0.6991676575505351,58,116
78,20/03/2021,0.2093935790725327,105,116
79,21/03/2021,0.09482758620689655,105,116
80,22/03/2021,0.11456599286563615,108,116
81,23/03/2021,0.12621878715814505,104,116
82,24/03/2021,0.2393579072532699,106,116
83,25/03/2021,0.3686087990487515,89,116
84,26/03/2021,0.1922116527942925,108,116
85,27/03/2021,0.35517241379310344,102,116
86,28/03/2021,0.9621878715814507,11,116
87,29/03/2021,0.9655172413793104,4,116
88,30/03/2021,0.9652199762187872,5,116
89,31/03/2021,0.9407847800237812,12,116
90,01/04/2021,0.9415576694411415,18,116
91,02/04/2021,0.9648038049940547,16,116
92,03/04/2021,0.9654577883472057,5,116
93,04/04/2021,0.9473840665873959,19,116
94,05/04/2021,0.9137931034482759,10,116
95,06/04/2021,0.9137931034482759,10,116
96,07/04/2021,0.9137931034482759,10,116
97,08/04/2021,0.9258026159334126,10,116
98,09/04/2021,0.9606420927467301,5,116
99,10/04/2021,0.9639120095124851,5,116
100,11/04/2021,0.6254458977407847,93,116
101,12/04/2021,0.5661712247324614,109,116
102,13/04/2021,0.9648632580261594,5,116
103,14/04/2021,0.9639714625445898,5,116
104,15/04/2021,0.9639120095124851,5,116
105,16/04/2021,0.9636741973840666,5,116
106,17/04/2021,0.9655172413793104,4,116
107,18/04/2021,0.9655172413793104,4,116
108,19/04/2021,0.9655172413793104,4,116
109,20/04/2021,0.9655172413793104,4,116
110,21/04/2021,0.9636147443519619,6,116
111,22/04/2021,0.9642092746730083,6,116
112,23/04/2021,0.9655172413793104,4,116
113,24/04/2021,0.9655172413793104,4,116
114,25/04/2021,0.9655172413793104,4,116
115,26/04/2021,0.9655172413793104,4,116
116,27/04/2021,0.9397740784780024,13,116
117,28/04/2021,0.9224137931034483,9,116
118,29/04/2021,0.45850178359096316,93,116
119,30/04/2021,0.473602853745541,101,116
120,01/05/2021,0.5781807372175981,112,116
121,02/05/2021,0.11206896551724138,103,116
122,03/05/2021,0.3768727705112961,105,116
123,04/05/2021,0.9655172413793104,4,116
124,05/05/2021,0.9653983353151011,5,116
125,06/05/2021,0.9620095124851368,11,116
126,07/05/2021,0.8100475624256838,105,116
127,08/05/2021,0.5235434007134364,105,116
128,09/05/2021,0.9469678953626635,105,116
129,10/05/2021,0.9620689655172414,7,116
130,11/05/2021,0.9507728894173603,106,116
131,12/05/2021,0.9565398335315101,10,116
132,13/05/2021,0.8963139120095125,106,116
133,14/05/2021,0.9482758620689655,6,116
134,15/05/2021,0.9446492271105826,89,116
135,16/05/2021,0.9655172413793104,4,116
136,17/05/2021,0.9654577883472057,5,116
137,18/05/2021,0.852615933412604,105,116
138,19/05/2021,0.9655172413793104,4,116
139,20/05/2021,0.9632580261593341,19,116
140,21/05/2021,0.8897740784780024,85,116
141,22/05/2021,0.4136741973840666,93,116
142,23/05/2021,0.24274673008323425,94,116
143,24/05/2021,0.20903686087990486,100,116
144,25/05/2021,0.6155172413793103,98,116
145,26/05/2021,0.9722354340071344,21,116
146,27/05/2021,0.9658739595719382,9,116
147,28/05/2021,0.9653388822829965,13,116
148,29/05/2021,0.9631391200951248,23,116
149,30/05/2021,0.96230677764566,23,116
150,31/05/2021,0.9630202140309155,24,116
151,01/06/2021,0.9586206896551724,24,116
152,02/06/2021,0.9655172413793104,23,116
153,03/06/2021,0.9620689655172414,18,116
154,04/06/2021,0.9604637336504162,22,116
155,05/06/2021,0.9565398335315101,36,116
156,06/06/2021,0.9603448275862069,18,116
157,07/06/2021,0.9688466111771701,21,116
158,08/06/2021,0.93769322235434,37,116
159,09/06/2021,0.9589179548156956,27,116
160,10/06/2021,0.9639714625445898,9,116
161,11/06/2021,0.9629607609988109,20,116
162,12/06/2021,0.9638525564803805,11,116
163,13/06/2021,0.9609988109393579,6,116
164,14/06/2021,0.9677170035671819,6,116
165,15/06/2021,0.9661712247324613,5,116
166,16/06/2021,0.9665279429250891,5,116
167,17/06/2021,0.9646848989298454,5,116
168,18/06/2021,0.964922711058264,5,116
169,19/06/2021,0.9134958382877527,86,116
170,20/06/2021,0.3514268727705113,112,116
171,21/06/2021,0.1354934601664685,108,116
172,22/06/2021,0.7341260404280618,108,116
173,23/06/2021,0.5193816884661118,100,116
174,24/06/2021,0.969500594530321,6,116
175,25/06/2021,0.9645659928656362,20,116
176,26/06/2021,0.959988109393579,55,116
177,27/06/2021,0.23180737217598096,95,116
178,28/06/2021,0.4015457788347206,103,116
179,29/06/2021,0.27859690844233054,98,116
180,30/06/2021,0.11932223543400713,109,116
181,01/07/2021,0.0603448275862069,109,116
182,02/07/2021,0.18032104637336505,110,116
183,03/07/2021,0.8843043995243758,27,116
184,04/07/2021,0.9814506539833532,15,116
185,05/07/2021,0.9802021403091558,22,116
186,06/07/2021,0.9807372175980975,9,116
187,07/07/2021,0.9749702734839477,3,116
188,08/07/2021,0.9738406658739596,8,116
189,09/07/2021,0.9741379310344828,3,116
190,10/07/2021,0.9743162901307967,3,116
191,11/07/2021,0.98115338882283,3,116
192,12/07/2021,0.9797265160523186,5,116
193,13/07/2021,0.979013079667063,18,116
194,14/07/2021,0.8538644470868014,94,116
195,15/07/2021,0.9794292508917954,14,116
196,16/07/2021,0.9791914387633769,22,116
197,17/07/2021,0.9818668252080857,13,116
198,18/07/2021,0.982282996432818,10,116
199,19/07/2021,0.5978596908442331,90,116
200,20/07/2021,0.17907253269916765,109,116
201,21/07/2021,0.15856123662306779,106,116
202,22/07/2021,0.27330558858501786,106,116
203,23/07/2021,0.13941736028537455,106,116
204,24/07/2021,0.12158145065398335,106,116
205,25/07/2021,0.10969084423305589,106,116
206,26/07/2021,0.18365041617122474,97,116
207,27/07/2021,0.18828775267538644,96,116
208,28/07/2021,0.4233055885850178,98,116
209,29/07/2021,0.9269322235434008,26,116
210,30/07/2021,0.962128418549346,27,116
211,31/07/2021,0.9823424494649227,5,116
212,01/08/2021,0.9788347205707492,23,116
213,02/08/2021,0.9733650416171225,25,116
214,03/08/2021,0.4269322235434007,97,116
215,04/08/2021,0.3261593341260404,109,116
216,05/08/2021,0.9665279429250891,15,116
217,06/08/2021,0.9715219976218787,5,116
218,07/08/2021,0.9711058263971463,6,116
219,08/08/2021,0.9741379310344828,3,116
220,09/08/2021,0.9740784780023781,4,116
221,10/08/2021,0.9736623067776456,19,116
222,11/08/2021,0.9354934601664685,15,116
223,12/08/2021,0.771640903686088,93,116
224,13/08/2021,0.9662901307966706,15,116
225,14/08/2021,0.9587990487514864,28,116
226,15/08/2021,0.9740190249702735,5,116
227,16/08/2021,0.9681331747919144,105,116
228,17/08/2021,0.9741379310344828,3,116
229,18/08/2021,0.9728894173602853,20,116
230,19/08/2021,0.9646254458977408,21,116
231,20/08/2021,0.9684898929845422,4,116
232,21/08/2021,0.9679548156956005,23,116
233,22/08/2021,0.9725921521997621,22,116
234,23/08/2021,0.9740190249702735,20,116
235,24/08/2021,0.9749702734839477,18,116
236,25/08/2021,0.979013079667063,19,116
237,26/08/2021,0.9802021403091558,20,116
238,27/08/2021,0.982282996432818,21,116
239,28/08/2021,0.9837098692033294,17,116
240,29/08/2021,0.9833531510107015,8,116
241,30/08/2021,0.9824613555291319,11,116
242,31/08/2021,0.975089179548157,22,116
243,01/09/2021,0.8915576694411415,14,116
244,02/09/2021,0.8853151010701545,15,116
245,03/09/2021,0.671640903686088,96,116
246,04/09/2021,0.19357907253269918,106,116
247,05/09/2021,0.12110582639714626,109,116
248,06/09/2021,0.07758620689655173,110,116
249,07/09/2021,0.06950059453032105,110,116
250,08/09/2021,0.08656361474435197,106,116
251,09/09/2021,0.08620689655172414,106,116
252,10/09/2021,0.08923900118906064,106,116
253,11/09/2021,0.10219976218787158,106,116
254,12/09/2021,0.11545778834720571,103,116
255,13/09/2021,0.11010701545778835,105,116
256,14/09/2021,0.11010701545778835,104,116
257,15/09/2021,0.12366230677764566,103,116
258,16/09/2021,0.12931034482758622,101,116
259,17/09/2021,0.11795481569560047,103,116
260,18/09/2021,0.10612366230677765,104,116
261,19/09/2021,0.10743162901307966,104,116
262,20/09/2021,0.10386444708680143,105,116
263,21/09/2021,0.1098692033293698,104,116
264,22/09/2021,0.10695600475624256,104,116
265,23/09/2021,0.11064209274673008,105,116
266,24/09/2021,0.10487514863258027,104,116
267,25/09/2021,0.10344827586206896,104,116
268,26/09/2021,0.10344827586206896,104,116
269,27/09/2021,0.10362663495838288,104,116
270,28/09/2021,0.20469678953626635,108,116
271,29/09/2021,0.9819857312722949,14,116
272,30/09/2021,0.9902497027348395,8,116
273,01/10/2021,0.9913793103448276,1,116
274,02/10/2021,0.9851961950059454,2,116
275,03/10/2021,0.984601664684899,2,116
276,04/10/2021,0.9875743162901308,3,116
277,05/10/2021,0.9891200951248513,2,116
